name,symbol,atomic_mass,atomic_number,phase,melting_point,boiling_point,valence_electrons,electronegativity_pauling,series
Hydrogen,H,1.008,1,Gas,13.99,20.271,1,2.2,nonmetal
Helium,He,4.0026022,2,Gas,0.95,4.222,0,,noble gas
Lithium,Li,6.94,3,Solid,453.65,1603,1,0.98,alkali metal
Beryllium,Be,9.01218315,4,Solid,1560,2742,2,1.57,alkaline earth metal
Boron,B,10.81,5,Solid,2349,4200,3,2.04,metalloid
Carbon,C,12.011,6,Solid,3823,4300,4,2.55,nonmetal
Nitrogen,N,14.007,7,Gas,63.15,77.355,3,3.04,nonmetal
Oxygen,O,15.999,8,Gas,54.36,90.188,2,3.44,nonmetal
Fluorine,F,18.99840316,9,Gas,53.48,85.03,1,3.98,nonmetal
Neon,Ne,20.17976,10,Gas,24.56,27.104,0,,noble gas
Sodium,Na,22.98976928,11,Solid,370.944,1156.09,1,0.93,alkali metal
Magnesium,Mg,24.305,12,Solid,923,1363,2,1.31,alkaline earth metal
Aluminium,Al,26.98153857,13,Solid,933.47,2743,3,1.61,metal
Silicon,Si,28.085,14,Solid,1687,3538,4,1.9,metalloid
Phosphorus,P,30.973762,15,Solid,317.3,553.6,5,2.19,nonmetal
Sulfur,S,32.06,16,Solid,388.36,717.8,6,2.58,nonmetal
Chlorine,Cl,35.45,17,Gas,171.6,239.11,5,3.16,nonmetal
Argon,Ar,39.9481,18,Gas,83.81,87.302,0,,noble gas
Potassium,K,39.09831,19,Solid,336.7,1032,1,0.82,alkali metal
Calcium,Ca,40.0784,20,Solid,1115,1757,2,1,alkaline earth metal
Scandium,Sc,44.9559085,21,Solid,1814,3109,3,1.36,transition metal
Titanium,Ti,47.8671,22,Solid,1941,3560,4,1.54,transition metal
Vanadium,V,50.94151,23,Solid,2183,3680,5,1.63,transition metal
Chromium,Cr,51.99616,24,Solid,2180,2944,6,1.66,transition metal
Manganese,Mn,54.9380443,25,Solid,1519,2334,4,1.55,transition metal
Iron,Fe,55.8452,26,Solid,1811,3134,3,1.83,transition metal
Cobalt,Co,58.9331944,27,Solid,1768,3200,4,1.88,transition metal
Nickel,Ni,58.69344,28,Solid,1728,3003,2,1.91,transition metal
Copper,Cu,63.5463,29,Solid,1357.77,2835,2,1.9,transition metal
Zinc,Zn,65.382,30,Solid,692.68,1180,2,1.65,transition metal
Gallium,Ga,69.7231,31,Solid,302.9146,2673,3,1.81,metal
Germanium,Ge,72.6308,32,Solid,1211.4,3106,4,2.01,metalloid
Arsenic,As,74.9215956,33,Solid,1090,887,5,2.18,metalloid
Selenium,Se,78.9718,34,Solid,494,958,6,2.55,nonmetal
Bromine,Br,79.904,35,Liquid,265.8,332,5,2.96,nonmetal
Krypton,Kr,83.7982,36,Gas,115.78,119.93,2,3,noble gas
Rubidium,Rb,85.46783,37,Solid,312.45,961,1,0.82,alkali metal
Strontium,Sr,87.621,38,Solid,1050,1650,2,0.95,alkaline earth metal
Yttrium,Y,88.905842,39,Solid,1799,3203,3,1.22,transition metal
Zirconium,Zr,91.2242,40,Solid,2128,4650,4,1.33,transition metal
Niobium,Nb,92.906372,41,Solid,2750,5017,5,1.6,transition metal
Molybdenum,Mo,95.951,42,Solid,2896,4912,6,2.16,transition metal
Technetium,Tc,98,43,Solid,2430,4538,6,1.9,transition metal
Ruthenium,Ru,101.072,44,Solid,2607,4423,6,2.2,transition metal
Rhodium,Rh,102.905502,45,Solid,2237,3968,6,2.28,transition metal
Palladium,Pd,106.421,46,Solid,1828.05,3236,4,2.2,transition metal
Silver,Ag,107.86822,47,Solid,1234.93,2435,1,1.93,transition metal
Cadmium,Cd,112.4144,48,Solid,594.22,1040,2,1.69,transition metal
Indium,In,114.8181,49,Solid,429.7485,2345,3,1.78,metal
Tin,Sn,118.7107,50,Solid,505.08,2875,4,1.96,metal
